Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
June 30 2018,Hardin,KY,Passenger,0,1,1,118,119,0.84
May 31 2019,Sangamon,IL,Passenger,1,0,1,7,8,12.5
February 28 2018,Island,WA,Truck,0,0,0,20808,20808,0
July 31 2024,Pacific,WA,Truck,11,0,11,7785,7796,0.14
August 31 2023,Allegheny,PA,Passenger,1,0,1,68,69,1.45
July 31 2022,Cowlitz,WA,Truck,2,0,2,28448,28450,0.01
October 31 2023,Sonoma,CA,Passenger,2,1,3,62,65,4.62
February 28 2023,Gwinnett,GA,Passenger,1,0,1,60,61,1.64
July 31 2023,Pierce,WA,Truck,167,0,167,136349,136516,0.12
July 31 2020,Adams,WA,Truck,0,0,0,5280,5280,0
September 30 2017,Cowlitz,WA,Truck,0,0,0,28040,28040,0
September 30 2018,Santa Rosa,FL,Passenger,1,0,1,91,92,1.09
January 31 2024,El Paso,TX,Passenger,2,2,4,302,306,1.31
November 30 2024,Kootenai,ID,Passenger,2,2,4,74,78,5.13
October 31 2024,Osceola,FL,Passenger,1,0,1,18,19,5.26
January 31 2024,Chatham,NC,Passenger,1,0,1,4,5,20
March 31 2018,Snohomish,WA,Passenger,2131,1148,3279,517755,521034,0.63
June 30 2023,Kittitas,WA,Passenger,355,106,461,29310,29771,1.55
January 31 2019,Washington,OR,Passenger,0,1,1,491,492,0.2
June 30 2019,Clackamas,OR,Passenger,1,1,2,228,230,0.87
March 31 2024,Platte,MO,Passenger,2,0,2,17,19,10.53
April 30 2022,Danville,VA,Passenger,1,0,1,0,1,100
February 28 2023,Whatcom,WA,Passenger,2219,821,3040,148369,151409,2.01
April 30 2021,Maricopa,AZ,Passenger,7,7,14,1456,1470,0.95
September 30 2019,,,Passenger,7,2,9,416,425,2.12
June 30 2021,Allen,IN,Passenger,1,0,1,20,21,4.76
January 31 2017,Ventura,CA,Passenger,0,2,2,406,408,0.49
November 30 2024,Kittitas,WA,Truck,43,0,43,14505,14548,0.3
February 28 2023,Marion,IN,Passenger,1,0,1,36,37,2.7
May 31 2024,Sedgwick,KS,Passenger,0,1,1,54,55,1.82
June 30 2021,Hampshire,MA,Passenger,1,0,1,9,10,10
April 30 2023,Beaufort,SC,Passenger,1,0,1,32,33,3.03
September 30 2019,Wilson,TX,Passenger,0,1,1,7,8,12.5
February 29 2020,Lake,CA,Passenger,0,1,1,11,12,8.33
May 31 2017,Kittitas,WA,Passenger,23,17,40,27351,27391,0.15
January 31 2019,Pierce,WA,Passenger,1581,1417,2998,539435,542433,0.55
May 31 2019,Kitsap,WA,Truck,1,0,1,53992,53993,0
February 28 2018,Ventura,CA,Passenger,0,1,1,350,351,0.28
September 30 2019,Greene,MO,Passenger,0,1,1,37,38,2.63
December 31 2021,Clallam,WA,Passenger,383,237,620,50338,50958,1.22
December 31 2017,Clallam,WA,Passenger,99,88,187,49059,49246,0.38
April 30 2021,Okaloosa,FL,Passenger,0,1,1,136,137,0.73
June 30 2019,Prince George's,MD,Passenger,1,1,2,187,189,1.06
May 31 2021,Clackamas,OR,Passenger,2,0,2,194,196,1.02
November 30 2022,Plaquemines,LA,Passenger,1,1,2,20,22,9.09
January 31 2019,Calvert,MD,Passenger,0,1,1,87,88,1.14
June 30 2019,Kent,MI,Passenger,0,1,1,26,27,3.7
November 30 2024,Pierce,WA,Passenger,13065,3900,16965,514955,531920,3.19
September 30 2023,Pend Oreille,WA,Passenger,31,16,47,8825,8872,0.53
December 31 2017,Pacific,WA,Passenger,15,13,28,15396,15424,0.18
June 30 2021,King,WA,Truck,6,1,7,184493,184500,0
September 30 2022,Spokane,WA,Truck,12,0,12,101711,101723,0.01
February 29 2024,Allen,IN,Passenger,1,1,2,10,12,16.67
April 30 2023,Anchorage,AK,Passenger,1,0,1,119,120,0.83
May 31 2024,Orange,NC,Passenger,1,0,1,4,5,20
November 30 2020,Hampshire,MA,Passenger,1,0,1,11,12,8.33
March 31 2019,King,WA,Truck,6,1,7,181675,181682,0
December 31 2019,Clark,WA,Truck,0,0,0,81275,81275,0
October 31 2024,San Diego,CA,Passenger,26,7,33,1826,1859,1.78
October 31 2018,Essex,MA,Passenger,1,0,1,28,29,3.45
February 28 2019,Kalamazoo,MI,Passenger,1,0,1,18,19,5.26
May 31 2023,Fairfax,VA,Truck,1,0,1,87,88,1.14
November 30 2017,Palm Beach,FL,Passenger,0,2,2,95,97,2.06
June 30 2024,Prince George,VA,Passenger,2,0,2,47,49,4.08
October 31 2019,Ramsey,MN,Passenger,1,0,1,50,51,1.96
March 31 2021,Kern,CA,Passenger,0,1,1,213,214,0.47
June 30 2024,Mason,WA,Truck,24,0,24,20467,20491,0.12
April 30 2018,Alameda,CA,Passenger,0,1,1,363,364,0.27
February 29 2020,Kootenai,ID,Passenger,1,2,3,238,241,1.24
May 31 2023,Pima,AZ,Passenger,2,0,2,238,240,0.83
May 31 2017,Fulton,GA,Passenger,1,0,1,118,119,0.84
February 28 2021,Polk,FL,Passenger,1,0,1,72,73,1.37
January 31 2024,Geary,KS,Passenger,1,0,1,76,77,1.3
July 31 2024,Lexington,SC,Passenger,1,0,1,15,16,6.25
January 31 2024,Providence,RI,Passenger,1,0,1,18,19,5.26
January 31 2020,Mason,WA,Passenger,150,132,282,47601,47883,0.59
November 30 2021,Grant,WA,Passenger,131,96,227,66878,67105,0.34
September 30 2022,Burlington,NJ,Passenger,0,2,2,96,98,2.04
April 30 2022,Honolulu,HI,Passenger,5,5,10,433,443,2.26
July 31 2022,Bell,TX,Passenger,1,0,1,329,330,0.3
December 31 2021,Nueces,TX,Passenger,1,1,2,76,78,2.56
December 31 2018,Wise,TX,Passenger,1,0,1,4,5,20
July 31 2021,Thurston,WA,Passenger,1654,888,2542,197324,199866,1.27
July 31 2023,Pinal,AZ,Passenger,1,1,2,101,103,1.94
May 31 2021,Prince George's,MD,Passenger,2,1,3,159,162,1.85
September 30 2023,Jefferson,NY,Passenger,2,0,2,198,200,1
November 30 2023,Calvert,MD,Passenger,1,1,2,79,81,2.47
August 31 2021,Rogers,OK,Passenger,1,0,1,8,9,11.11
February 28 2021,San Diego,CA,Passenger,15,3,18,2700,2718,0.66
April 30 2021,Platte,MO,Passenger,1,0,1,19,20,5
August 31 2024,Whitman,WA,Truck,11,0,11,8617,8628,0.13
October 31 2023,New Haven,CT,Passenger,1,2,3,25,28,10.71
September 30 2019,Harrison,MS,Passenger,1,0,1,64,65,1.54
March 31 2023,Santa Cruz,CA,Passenger,1,0,1,23,24,4.17
December 31 2021,Currituck,NC,Passenger,1,0,1,24,25,4
August 31 2021,Shelby,OH,Passenger,0,1,1,4,5,20
December 31 2023,Spokane,WA,Passenger,2852,1399,4251,322350,326601,1.3
July 31 2019,Norfolk,VA,Passenger,2,2,4,338,342,1.17
November 30 2020,Kings,NY,Passenger,1,0,1,71,72,1.39
November 30 2020,Hudson,NJ,Passenger,1,0,1,41,42,2.38
October 31 2024,Lewis,WA,Passenger,545,420,965,59618,60583,1.59
July 31 2023,Harris,TX,Passenger,2,2,4,185,189,2.12
August 31 2019,Howard,MD,Passenger,0,1,1,82,83,1.2
July 31 2020,Placer,CA,Passenger,2,0,2,98,100,2
February 29 2020,Suffolk,MA,Passenger,0,1,1,40,41,2.44
July 31 2023,Mercer,NJ,Passenger,0,1,1,12,13,7.69
January 31 2024,Onslow,NC,Passenger,0,1,1,132,133,0.75
September 30 2024,San Juan,WA,Passenger,777,222,999,13515,14514,6.88
February 28 2023,El Paso,CO,Passenger,4,6,10,588,598,1.67
January 31 2021,El Paso,TX,Passenger,2,0,2,403,405,0.49
October 31 2017,Franklin,OH,Passenger,0,1,1,115,116,0.86
January 31 2022,Onslow,NC,Passenger,0,1,1,164,165,0.61
October 31 2024,Orange,FL,Passenger,4,0,4,40,44,9.09
February 28 2023,Pend Oreille,WA,Passenger,26,13,39,8900,8939,0.44
March 31 2021,Dallas,TX,Passenger,1,0,1,185,186,0.54
January 31 2020,Okanogan,WA,Truck,0,0,0,16551,16551,0
February 29 2020,Prince William,VA,Passenger,2,4,6,236,242,2.48
December 31 2018,Alameda,CA,Passenger,0,2,2,337,339,0.59
June 30 2020,Penobscot,ME,Passenger,0,2,2,14,16,12.5
April 30 2023,Chelan,WA,Passenger,602,154,756,54114,54870,1.38
June 30 2020,Pend Oreille,WA,Passenger,7,6,13,9234,9247,0.14
July 31 2017,Columbia,WA,Truck,0,0,0,1534,1534,0
March 31 2022,Camden,NJ,Passenger,0,1,1,14,15,6.67
June 30 2017,Okaloosa,FL,Passenger,1,0,1,182,183,0.55
December 31 2021,Stafford,VA,Passenger,2,1,3,105,108,2.78
November 30 2023,Plaquemines,LA,Passenger,1,1,2,18,20,10
May 31 2022,Lexington,SC,Passenger,1,0,1,24,25,4
October 31 2019,Franklin,MA,Passenger,0,1,1,2,3,33.33
January 31 2017,Lake,IL,Passenger,1,0,1,191,192,0.52
November 30 2022,Wahkiakum,WA,Truck,1,0,1,1801,1802,0.06
November 30 2020,Botetourt,VA,Passenger,1,0,1,0,1,100
December 31 2019,Island,WA,Passenger,373,253,626,63479,64105,0.98
December 31 2022,Maricopa,AZ,Passenger,18,5,23,1037,1060,2.17
August 31 2019,Sacramento,CA,Passenger,0,1,1,305,306,0.33
April 30 2017,Ventura,CA,Passenger,0,1,1,376,377,0.27
February 28 2021,Clark,NV,Passenger,5,4,9,736,745,1.21
June 30 2020,Okanogan,WA,Truck,0,0,0,16436,16436,0
December 31 2022,Ferry,WA,Truck,0,0,0,3550,3550,0
June 30 2017,Cascade,MT,Passenger,0,1,1,65,66,1.52
April 30 2024,Autauga,AL,Passenger,2,1,3,15,18,16.67
August 31 2024,Yuba,CA,Passenger,1,0,1,48,49,2.04
June 30 2024,Oldham,KY,Passenger,0,1,1,4,5,20
January 31 2019,Pima,AZ,Passenger,1,1,2,436,438,0.46
February 28 2021,Suffolk,VA,Passenger,1,0,1,127,128,0.78
February 29 2020,Albemarle,VA,Passenger,1,0,1,29,30,3.33
February 29 2024,Williamsburg,VA,Passenger,0,1,1,4,5,20
January 31 2021,Spokane,WA,Passenger,911,546,1457,320628,322085,0.45
April 30 2020,Chelan,WA,Passenger,224,81,305,54209,54514,0.56
February 28 2021,Los Angeles,CA,Passenger,9,9,18,998,1016,1.77
January 31 2017,Adams,WA,Truck,0,0,0,5076,5076,0
February 28 2023,Sacramento,CA,Truck,1,0,1,38,39,2.56
January 31 2023,Botetourt,VA,Passenger,1,0,1,0,1,100
September 30 2022,Asotin,WA,Passenger,25,19,44,12549,12593,0.35
August 31 2023,Skamania,WA,Truck,1,0,1,3829,3830,0.03
April 30 2019,Alexandria,VA,Passenger,1,0,1,150,151,0.66
June 30 2022,Harrison,MS,Passenger,1,0,1,56,57,1.75
February 29 2024,Collin,TX,Passenger,3,0,3,48,51,5.88
September 30 2024,Northampton,PA,Passenger,1,0,1,13,14,7.14
March 31 2017,Spokane,WA,Passenger,232,202,434,295359,295793,0.15
April 30 2018,Asotin,WA,Truck,0,0,0,6591,6591,0
January 31 2017,Clallam,WA,Truck,0,0,0,21041,21041,0
September 30 2019,Frederick,MD,Passenger,1,1,2,75,77,2.6
March 31 2021,Lane,OR,Passenger,0,2,2,143,145,1.38
December 31 2021,Gwinnett,GA,Passenger,1,0,1,69,70,1.43
November 30 2022,Arapahoe,CO,Passenger,0,1,1,95,96,1.04
May 31 2020,Vigo,IN,Passenger,1,0,1,5,6,16.67
July 31 2024,Mercer,NJ,Passenger,0,1,1,4,5,20
August 31 2022,Currituck,NC,Passenger,1,0,1,20,21,4.76
December 31 2022,Wilson,TX,Passenger,0,1,1,3,4,25
October 31 2019,Thurston,WA,Passenger,1004,682,1686,198896,200582,0.84
April 30 2022,Yakima,WA,Truck,0,0,0,61488,61488,0
May 31 2021,Duval,FL,Passenger,0,2,2,357,359,0.56
February 28 2021,Plaquemines,LA,Passenger,0,1,1,16,17,5.88
January 31 2022,Boulder,CO,Passenger,2,1,3,48,51,5.88
May 31 2024,Pueblo,CO,Passenger,1,0,1,17,18,5.56
January 31 2017,Adams,WA,Passenger,1,1,2,12172,12174,0.02
July 31 2018,Lane,OR,Passenger,0,1,1,188,189,0.53
August 31 2019,Clark,NV,Passenger,5,4,9,756,765,1.18
December 31 2022,Middlesex,MA,Passenger,3,0,3,90,93,3.23
January 31 2017,Saratoga,NY,Passenger,1,1,2,79,81,2.47
December 31 2023,Williamson,TX,Passenger,1,1,2,68,70,2.86
September 30 2018,Ferry,WA,Truck,0,0,0,3557,3557,0
June 30 2017,Fulton,GA,Passenger,1,0,1,116,117,0.85
November 30 2021,Arlington,VA,Passenger,1,1,2,150,152,1.32
November 30 2024,Larimer,CO,Passenger,1,0,1,23,24,4.17
December 31 2020,Whatcom,WA,Passenger,1217,548,1765,149894,151659,1.16
October 31 2024,Contra Costa,CA,Passenger,4,0,4,124,128,3.12
September 30 2021,Harris,TX,Passenger,1,2,3,233,236,1.27
February 29 2024,Lake,IL,Passenger,6,0,6,121,127,4.72
September 30 2022,Polk,OR,Passenger,0,1,1,25,26,3.85
September 30 2020,Morris,NJ,Passenger,1,0,1,17,18,5.56
August 31 2021,Plaquemines,LA,Passenger,0,1,1,17,18,5.56
February 29 2020,Chelan,WA,Passenger,216,79,295,54587,54882,0.54
March 31 2017,Juneau,AK,Passenger,0,1,1,56,57,1.75
July 31 2021,Chesapeake,VA,Passenger,0,2,2,417,419,0.48
August 31 2024,San Mateo,CA,Passenger,3,0,3,57,60,5
September 30 2024,Honolulu,HI,Passenger,4,1,5,242,247,2.02
January 31 2025,Montgomery,OH,Passenger,0,1,1,33,34,2.94
February 28 2018,Kitsap,WA,Truck,1,0,1,52832,52833,0
January 31 2023,Lincoln,WA,Passenger,14,19,33,7748,7781,0.42
April 30 2023,El Paso,CO,Passenger,4,5,9,565,574,1.57
October 31 2018,DeKalb,GA,Passenger,1,0,1,81,82,1.22
January 31 2022,Douglas,CO,Passenger,0,1,1,92,93,1.08
October 31 2022,Douglas,WA,Truck,2,0,2,12805,12807,0.02
December 31 2024,Wake,NC,Passenger,3,1,4,73,77,5.19
August 31 2021,Richland,SC,Passenger,0,1,1,141,142,0.7
December 31 2023,Northampton,PA,Passenger,1,0,1,29,30,3.33
September 30 2022,Sarpy,NE,Passenger,1,0,1,66,67,1.49
September 30 2020,Chelan,WA,Passenger,260,81,341,54285,54626,0.62
April 30 2020,Alameda,CA,Passenger,3,1,4,294,298,1.34
December 31 2021,Kitsap,WA,Truck,0,0,0,54067,54067,0
February 28 2023,Lane,OR,Passenger,0,2,2,102,104,1.92
November 30 2019,Brevard,FL,Passenger,0,1,1,97,98,1.02
April 30 2024,Nassau,NY,Passenger,2,0,2,19,21,9.52
February 28 2023,Arlington,VA,Passenger,3,0,3,132,135,2.22
April 30 2021,Richland,SC,Passenger,0,1,1,143,144,0.69
May 31 2023,Hudson,NJ,Passenger,2,0,2,26,28,7.14
December 31 2021,Kings,NY,Passenger,2,0,2,75,77,2.6
March 31 2024,Okaloosa,FL,Passenger,0,2,2,84,86,2.33
January 31 2019,Nueces,TX,Passenger,1,1,2,93,95,2.11
January 31 2025,Oldham,KY,Passenger,0,1,1,4,5,20
August 31 2022,Skamania,WA,Passenger,82,49,131,8120,8251,1.59
October 31 2019,Duval,FL,Passenger,1,2,3,378,381,0.79
February 28 2019,Cook,IL,Passenger,1,0,1,250,251,0.4
May 31 2022,Palm Beach,FL,Passenger,1,1,2,61,63,3.17
March 31 2024,Tarrant,TX,Passenger,2,0,2,100,102,1.96
December 31 2024,Sedgwick,KS,Passenger,0,1,1,45,46,2.17
August 31 2024,Philadelphia,PA,Passenger,0,1,1,32,33,3.03
November 30 2017,DeKalb,IN,Passenger,1,0,1,1,2,50
February 29 2024,Yakima,WA,Passenger,685,308,993,166458,167451,0.59
October 31 2023,Hawaii,HI,Passenger,1,0,1,30,31,3.23
May 31 2022,Bristol,MA,Passenger,1,0,1,14,15,6.67
June 30 2021,Henrico,VA,Passenger,0,1,1,21,22,4.55
November 30 2023,Yakima,WA,Passenger,617,290,907,166281,167188,0.54
January 31 2020,Yakima,WA,Passenger,120,115,235,166186,166421,0.14
November 30 2020,Klickitat,WA,Passenger,62,42,104,14969,15073,0.69
April 30 2017,Anne Arundel,MD,Passenger,0,1,1,499,500,0.2
November 30 2017,Sedgwick,KS,Passenger,0,1,1,110,111,0.9
March 31 2022,Greene,MO,Passenger,0,1,1,33,34,2.94
April 30 2020,St. Mary's,MD,Passenger,1,0,1,223,224,0.45
July 31 2020,Travis,TX,Passenger,3,2,5,192,197,2.54
March 31 2024,Montgomery,OH,Passenger,0,1,1,43,44,2.27
June 30 2021,Harford,MD,Passenger,0,1,1,60,61,1.64
March 31 2022,Medina,TX,Passenger,1,0,1,6,7,14.29
February 28 2018,Clallam,WA,Truck,0,0,0,21292,21292,0
December 31 2023,Chelan,WA,Passenger,759,210,969,54258,55227,1.75
January 31 2020,Allegheny,PA,Passenger,2,0,2,87,89,2.25
March 31 2024,Yolo,CA,Passenger,3,0,3,25,28,10.71
June 30 2024,Dallas,TX,Truck,1,0,1,10,11,9.09
April 30 2019,Yakima,WA,Passenger,93,103,196,164567,164763,0.12
February 28 2017,Cowlitz,WA,Passenger,50,46,96,69042,69138,0.14
March 31 2024,King,WA,Truck,1205,2,1207,171362,172569,0.7
January 31 2022,San Joaquin,CA,Passenger,1,1,2,109,111,1.8
December 31 2019,Honolulu,HI,Passenger,4,2,6,516,522,1.15
July 31 2024,Virginia Beach,VA,Passenger,4,3,7,415,422,1.66
January 31 2023,Williamson,TX,Passenger,0,2,2,89,91,2.2
June 30 2021,Williams,ND,Passenger,0,1,1,6,7,14.29
May 31 2020,Shasta,CA,Passenger,1,0,1,35,36,2.78
February 28 2022,Orange,FL,Passenger,3,0,3,113,116,2.59
October 31 2021,New London,CT,Passenger,2,4,6,219,225,2.67
November 30 2019,Cascade,MT,Passenger,0,1,1,64,65,1.54
August 31 2022,Olmsted,MN,Passenger,1,0,1,7,8,12.5
December 31 2021,Frederick,MD,Passenger,1,1,2,70,72,2.78
April 30 2021,Vigo,IN,Passenger,1,0,1,5,6,16.67
October 31 2023,Franklin,WA,Passenger,369,153,522,62146,62668,0.83
March 31 2020,Prince George's,MD,Passenger,1,1,2,178,180,1.11
September 30 2024,Moore,NC,Passenger,1,0,1,101,102,0.98
July 31 2019,San Juan,WA,Passenger,220,72,292,14439,14731,1.98
June 30 2022,Walla Walla,WA,Truck,0,0,0,13920,13920,0
October 31 2017,Manatee,FL,Passenger,1,0,1,44,45,2.22
April 30 2021,Philadelphia,PA,Passenger,1,0,1,62,63,1.59
December 31 2020,Collier,FL,Passenger,1,0,1,23,24,4.17
April 30 2024,Marion,IN,Passenger,2,0,2,28,30,6.67
December 31 2023,Kent,DE,Passenger,1,0,1,42,43,2.33
February 29 2024,Whatcom,WA,Truck,101,0,101,42449,42550,0.24
February 29 2024,Klickitat,WA,Truck,15,0,15,8168,8183,0.18
May 31 2020,Benton,WA,Passenger,353,322,675,134090,134765,0.5
January 31 2020,San Juan,WA,Passenger,265,83,348,14393,14741,2.36
July 31 2023,Palm Beach,FL,Passenger,2,1,3,52,55,5.45
December 31 2022,Marion,IN,Passenger,1,0,1,41,42,2.38
October 31 2020,Collier,FL,Passenger,1,0,1,24,25,4
November 30 2024,Douglas,NE,Passenger,1,1,2,19,21,9.52
August 31 2017,Alameda,CA,Passenger,0,1,1,363,364,0.27
June 30 2020,Denton,TX,Passenger,1,0,1,102,103,0.97
November 30 2023,Tompkins,NY,Passenger,1,0,1,13,14,7.14
August 31 2020,San Joaquin,CA,Passenger,1,0,1,134,135,0.74
October 31 2022,Franklin,WA,Passenger,238,112,350,61685,62035,0.56
April 30 2023,Bell,TX,Passenger,1,0,1,293,294,0.34
October 31 2022,Skagit,WA,Truck,8,0,8,32178,32186,0.02
July 31 2020,Okanogan,WA,Truck,0,0,0,16483,16483,0
January 31 2018,Travis,TX,Passenger,1,1,2,200,202,0.99
April 30 2021,Portsmouth,VA,Passenger,0,1,1,78,79,1.27
June 30 2022,Gwinnett,GA,Passenger,1,0,1,60,61,1.64
February 28 2023,St. Lawrence,NY,Passenger,1,0,1,5,6,16.67
August 31 2022,Washington,WI,Passenger,1,0,1,1,2,50
October 31 2018,Pima,AZ,Passenger,1,1,2,440,442,0.45
January 31 2019,Contra Costa,CA,Passenger,1,1,2,393,395,0.51
January 31 2024,Douglas,CO,Passenger,0,3,3,57,60,5
April 30 2017,Kittitas,WA,Truck,0,0,0,13481,13481,0
November 30 2019,Oklahoma,OK,Passenger,0,1,1,137,138,0.72
February 29 2020,Muskogee,OK,Passenger,0,1,1,1,2,50
July 31 2020,Orange,CA,Passenger,8,2,10,528,538,1.86
June 30 2024,San Mateo,CA,Passenger,3,0,3,60,63,4.76
October 31 2023,Lexington,SC,Passenger,1,0,1,19,20,5
August 31 2019,Yakima,WA,Passenger,112,108,220,165575,165795,0.13
November 30 2018,Clark,WA,Truck,0,0,0,79704,79704,0
January 31 2025,King,WA,Truck,2270,1,2271,165919,168190,1.35
March 31 2024,Garfield,WA,Truck,0,0,0,984,984,0
January 31 2018,Northampton,PA,Passenger,0,1,1,63,64,1.56
January 31 2020,Fairfax,VA,Passenger,5,1,6,768,774,0.78
February 28 2022,Yellowstone,MT,Passenger,0,1,1,33,34,2.94
December 31 2022,Olmsted,MN,Passenger,1,0,1,7,8,12.5
November 30 2021,Williams,ND,Passenger,0,1,1,7,8,12.5
May 31 2024,Franklin,WA,Passenger,447,181,628,62506,63134,0.99
May 31 2022,Walla Walla,WA,Truck,0,0,0,13957,13957,0
May 31 2023,,,Passenger,6,1,7,300,307,2.28
January 31 2022,Harford,MD,Passenger,1,1,2,55,57,3.51
March 31 2023,Sacramento,CA,Passenger,3,1,4,214,218,1.83
December 31 2019,San Joaquin,CA,Passenger,1,0,1,149,150,0.67
July 31 2022,Hennepin,MN,Passenger,1,0,1,64,65,1.54
June 30 2019,Rogers,OK,Passenger,1,0,1,8,9,11.11
September 30 2019,Vigo,IN,Passenger,1,0,1,6,7,14.29
August 31 2024,Benton,WA,Passenger,1742,768,2510,136387,138897,1.81
May 31 2024,Kitsap,WA,Passenger,4471,1637,6108,174789,180897,3.38
March 31 2018,Mason,WA,Passenger,68,81,149,45198,45347,0.33
July 31 2021,Grant,WA,Truck,0,0,0,27908,27908,0
February 29 2020,Travis,TX,Passenger,3,2,5,206,211,2.37
October 31 2022,Olmsted,MN,Passenger,1,0,1,7,8,12.5
November 30 2024,Anchorage,AK,Passenger,1,0,1,75,76,1.32
May 31 2020,Adams,WA,Truck,0,0,0,5214,5214,0
December 31 2022,Kittitas,WA,Passenger,298,94,392,29488,29880,1.31
November 30 2020,Lincoln,WA,Truck,0,0,0,4656,4656,0
March 31 2022,Dorchester,SC,Passenger,1,0,1,70,71,1.41
January 31 2021,Bucks,PA,Passenger,1,0,1,24,25,4
April 30 2020,Calvert,MD,Passenger,0,2,2,91,93,2.15
July 31 2023,San Benito,CA,Passenger,1,0,1,7,8,12.5
July 31 2023,Wise,TX,Passenger,2,0,2,7,9,22.22
October 31 2022,San Juan,WA,Passenger,547,166,713,13963,14676,4.86
February 28 2017,Fairfax,VA,Passenger,3,2,5,867,872,0.57
June 30 2022,Geary,KS,Passenger,1,0,1,90,91,1.1
April 30 2017,Middlesex,MA,Passenger,1,0,1,145,146,0.68
August 31 2024,Saratoga,NY,Passenger,1,1,2,33,35,5.71
November 30 2022,Howard,MD,Passenger,0,2,2,64,66,3.03
August 31 2023,Leavenworth,KS,Passenger,1,2,3,82,85,3.53
June 30 2022,Skamania,WA,Passenger,73,47,120,8181,8301,1.45
August 31 2019,Bexar,TX,Passenger,1,5,6,675,681,0.88
August 31 2019,Boulder,CO,Passenger,1,0,1,57,58,1.72
February 28 2023,Okaloosa,FL,Passenger,0,3,3,102,105,2.86
September 30 2024,Middlesex,MA,Passenger,4,0,4,70,74,5.41
December 31 2022,Hamilton,OH,Truck,1,0,1,3,4,25
April 30 2022,Thurston,WA,Passenger,2066,1010,3076,194257,197333,1.56
November 30 2018,Spokane,WA,Truck,1,0,1,93635,93636,0
January 31 2022,Mason,WA,Truck,0,0,0,21142,21142,0
September 30 2017,Sacramento,CA,Passenger,1,1,2,343,345,0.58
October 31 2022,Baltimore,MD,Passenger,1,0,1,78,79,1.27
June 30 2023,Wise,TX,Passenger,2,0,2,7,9,22.22
October 31 2023,Henrico,VA,Passenger,0,1,1,18,19,5.26
October 31 2019,Jefferson,WA,Truck,0,0,0,9669,9669,0
March 31 2018,Skamania,WA,Truck,0,0,0,3925,3925,0
August 31 2022,Cascade,MT,Passenger,0,1,1,38,39,2.56
February 28 2023,Middlesex,MA,Passenger,3,0,3,91,94,3.19
February 28 2023,Montgomery,PA,Passenger,1,0,1,25,26,3.85
May 31 2017,Pinal,AZ,Passenger,2,0,2,261,263,0.76
November 30 2023,Gwinnett,GA,Passenger,1,0,1,52,53,1.89
September 30 2018,Flathead,MT,Passenger,1,0,1,60,61,1.64
January 31 2024,Meade,KY,Passenger,1,0,1,18,19,5.26
June 30 2023,St. Louis,MO,Passenger,1,0,1,60,61,1.64
April 30 2022,Clinton,PA,Passenger,1,0,1,1,2,50
March 31 2022,Douglas,WA,Passenger,124,56,180,28519,28699,0.63
November 30 2018,Columbia,WA,Passenger,2,2,4,2438,2442,0.16
April 30 2024,Honolulu,HI,Passenger,6,2,8,285,293,2.73
May 31 2021,Newport,RI,Passenger,1,1,2,76,78,2.56
February 28 2025,Hillsborough,FL,Passenger,2,1,3,74,77,3.9
December 31 2023,Grant,WA,Truck,15,0,15,28047,28062,0.05
April 30 2022,Lincoln,WA,Truck,0,0,0,4843,4843,0
October 31 2022,Wake,NC,Passenger,1,0,1,105,106,0.94
December 31 2024,Texas,MO,Passenger,1,0,1,2,3,33.33
August 31 2024,Douglas,CO,Passenger,0,2,2,47,49,4.08
January 31 2022,Lee,FL,Passenger,1,0,1,37,38,2.63
December 31 2023,Currituck,NC,Passenger,1,0,1,21,22,4.55
December 31 2020,King,WA,Truck,6,1,7,184258,184265,0
