Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
November 30 2021,Suffolk,MA,Passenger,0,2,2,35,37,5.41
October 31 2021,Carroll,NH,Passenger,0,1,1,3,4,25
November 30 2023,Spokane,WA,Passenger,2776,1339,4115,322012,326127,1.26
October 31 2022,Pierce,WA,Passenger,5727,2433,8160,538838,546998,1.49
February 28 2018,Multnomah,OR,Passenger,3,4,7,865,872,0.8
July 31 2023,Franklin,WA,Truck,6,0,6,20884,20890,0.03
February 28 2017,Adams,WA,Truck,0,0,0,5070,5070,0
September 30 2018,Mecklenburg,NC,Passenger,1,0,1,86,87,1.15
May 31 2020,Botetourt,VA,Passenger,1,0,1,0,1,100
April 30 2018,Columbia,WA,Passenger,2,1,3,2414,2417,0.12
January 31 2024,Lincoln,WA,Passenger,23,27,50,7573,7623,0.66
April 30 2023,Wahkiakum,WA,Passenger,26,16,42,3046,3088,1.36
May 31 2017,Dakota,MN,Passenger,0,1,1,43,44,2.27
February 28 2023,Washoe,NV,Passenger,2,0,2,62,64,3.12
March 31 2019,Mecklenburg,NC,Passenger,1,0,1,85,86,1.16
December 31 2021,Mohave,AZ,Passenger,1,0,1,60,61,1.64
July 31 2023,Santa Cruz,CA,Passenger,1,0,1,24,25,4
February 28 2022,Arlington,VA,Passenger,1,0,1,148,149,0.67
January 31 2020,Rockingham,NH,Passenger,1,0,1,29,30,3.33
December 31 2024,Albemarle,VA,Passenger,2,0,2,17,19,10.53
October 31 2019,Whitman,WA,Passenger,38,45,83,22697,22780,0.36
May 31 2023,Kittitas,WA,Passenger,342,105,447,29362,29809,1.5
April 30 2021,Lincoln,WA,Passenger,5,13,18,7742,7760,0.23
June 30 2024,Orange,CA,Passenger,6,1,7,312,319,2.19
February 29 2020,Pacific,WA,Truck,0,0,0,7740,7740,0
October 31 2022,Cumberland,NC,Passenger,1,4,5,378,383,1.31
July 31 2023,Hennepin,MN,Passenger,1,0,1,49,50,2
January 31 2021,Grant,WA,Truck,0,0,0,27579,27579,0
February 29 2020,Jefferson,WA,Passenger,230,140,370,25148,25518,1.45
June 30 2018,Cumberland,NC,Passenger,1,0,1,549,550,0.18
November 30 2019,El Paso,TX,Passenger,2,0,2,461,463,0.43
October 31 2023,Los Angeles,CA,Passenger,9,3,12,683,695,1.73
October 31 2022,Harford,MD,Passenger,1,1,2,44,46,4.35
September 30 2021,Vigo,IN,Passenger,1,0,1,5,6,16.67
February 28 2022,Howard,IN,Passenger,0,1,1,6,7,14.29
September 30 2020,Snohomish,WA,Passenger,4689,1797,6486,536889,543375,1.19
February 28 2018,Riverside,CA,Passenger,2,2,4,743,747,0.54
April 30 2022,St. Clair,IL,Passenger,1,0,1,138,139,0.72
January 31 2025,Camden,NJ,Passenger,1,0,1,10,11,9.09
January 31 2024,District of Columbia,DC,Passenger,2,0,2,148,150,1.33
December 31 2024,Lincoln,OR,Passenger,1,0,1,18,19,5.26
May 31 2020,Eagle,CO,Passenger,1,0,1,8,9,11.11
June 30 2023,Pend Oreille,WA,Passenger,30,12,42,8857,8899,0.47
November 30 2023,,,Passenger,6,2,8,268,276,2.9
August 31 2021,Maricopa,AZ,Passenger,10,5,15,1377,1392,1.08
December 31 2020,Sedgwick,KS,Passenger,1,1,2,95,97,2.06
January 31 2021,Hampshire,MA,Passenger,1,0,1,10,11,9.09
June 30 2023,Kent,DE,Passenger,1,0,1,49,50,2
July 31 2020,Powhatan,VA,Passenger,1,0,1,1,2,50
May 31 2017,Wahkiakum,WA,Passenger,0,2,2,2837,2839,0.07
February 28 2017,Mason,WA,Truck,0,0,0,19188,19188,0
December 31 2020,San Francisco,CA,Passenger,1,2,3,104,107,2.8
September 30 2024,Riverside,CA,Passenger,7,0,7,375,382,1.83
March 31 2020,Hudson,NJ,Passenger,1,0,1,43,44,2.27
November 30 2022,Washtenaw,MI,Passenger,0,1,1,30,31,3.23
January 31 2021,San Juan,WA,Passenger,377,114,491,14011,14502,3.39
November 30 2024,Clark,NV,Passenger,6,2,8,390,398,2.01
March 31 2021,District of Columbia,DC,Passenger,2,0,2,188,190,1.05
May 31 2024,Clackamas,OR,Passenger,0,1,1,100,101,0.99
February 28 2025,Jefferson,KY,Passenger,1,0,1,23,24,4.17
November 30 2017,Pacific,WA,Truck,0,0,0,7532,7532,0
June 30 2021,Botetourt,VA,Passenger,1,0,1,0,1,100
August 31 2023,Randolph,NC,Passenger,1,0,1,1,2,50
January 31 2017,Grant,WA,Truck,0,0,0,25039,25039,0
May 31 2021,Lewis,WA,Passenger,157,137,294,59758,60052,0.49
May 31 2018,Kittitas,WA,Truck,0,0,0,14026,14026,0
September 30 2019,St. Mary's,MD,Passenger,1,0,1,224,225,0.44
March 31 2024,Lincoln,OR,Passenger,1,0,1,22,23,4.35
August 31 2023,Burlington,NJ,Passenger,2,2,4,85,89,4.49
July 31 2024,Sarasota,FL,Passenger,1,0,1,17,18,5.56
August 31 2023,Pueblo,CO,Passenger,1,0,1,18,19,5.26
May 31 2022,Okanogan,WA,Passenger,80,51,131,26367,26498,0.49
August 31 2021,Riverside,CA,Passenger,7,0,7,589,596,1.17
June 30 2020,Prince William,VA,Passenger,2,4,6,222,228,2.63
May 31 2024,Prince George's,MD,Passenger,3,2,5,115,120,4.17
June 30 2022,Montgomery,TX,Passenger,1,0,1,44,45,2.22
April 30 2023,Montgomery,AL,Passenger,2,0,2,34,36,5.56
January 31 2023,Mercer,NJ,Passenger,0,1,1,13,14,7.14
August 31 2020,Walla Walla,WA,Truck,0,0,0,13741,13741,0
June 30 2018,Brevard,FL,Passenger,0,1,1,101,102,0.98
October 31 2018,Frederick,MD,Passenger,0,1,1,80,81,1.23
March 31 2021,Missoula,MT,Passenger,1,0,1,71,72,1.39
August 31 2023,Cache,UT,Passenger,1,0,1,11,12,8.33
May 31 2023,Washington,WI,Passenger,1,0,1,1,2,50
June 30 2021,Snohomish,WA,Truck,1,0,1,126200,126201,0
February 28 2025,Pend Oreille,WA,Truck,6,0,6,5262,5268,0.11
March 31 2017,Skagit,WA,Truck,1,0,1,31420,31421,0
February 28 2023,Cowlitz,WA,Passenger,425,191,616,70074,70690,0.87
August 31 2023,Yolo,CA,Passenger,2,0,2,26,28,7.14
August 31 2018,Pierce,WA,Passenger,1303,1218,2521,534603,537124,0.47
October 31 2023,Lincoln,WA,Passenger,21,24,45,7584,7629,0.59
January 31 2023,Wayne,MI,Passenger,0,1,1,37,38,2.63
November 30 2024,Honolulu,HI,Passenger,2,1,3,227,230,1.3
May 31 2021,Allegheny,PA,Passenger,2,1,3,81,84,3.57
December 31 2020,Yakima,WA,Passenger,170,128,298,167196,167494,0.18
August 31 2023,Pima,AZ,Passenger,2,0,2,211,213,0.94
July 31 2022,Arlington,VA,Passenger,2,0,2,142,144,1.39
May 31 2020,Gwinnett,GA,Passenger,1,0,1,79,80,1.25
September 30 2023,Harrison,MS,Passenger,1,0,1,41,42,2.38
February 29 2024,Fairfax,VA,Passenger,14,8,22,576,598,3.68
September 30 2023,Pima,AZ,Passenger,2,0,2,207,209,0.96
August 31 2018,District of Columbia,DC,Passenger,0,2,2,188,190,1.05
September 30 2020,Flathead,MT,Passenger,2,0,2,68,70,2.86
September 30 2022,Isle of Wight,VA,Passenger,0,1,1,17,18,5.56
January 31 2023,Henrico,VA,Passenger,0,1,1,19,20,5
November 30 2024,Clark,WA,Truck,292,0,292,80199,80491,0.36
January 31 2021,Whatcom,WA,Truck,3,0,3,43575,43578,0.01
March 31 2024,Cowlitz,WA,Truck,15,0,15,27856,27871,0.05
June 30 2018,Chelan,WA,Passenger,110,53,163,53544,53707,0.3
November 30 2019,Frederick,MD,Passenger,1,1,2,75,77,2.6
May 31 2019,King,WA,Passenger,18605,6902,25507,1386342,1411849,1.81
May 31 2023,Orange,CA,Passenger,10,3,13,401,414,3.14
December 31 2022,Bexar,TX,Passenger,4,3,7,470,477,1.47
June 30 2024,Thurston,WA,Truck,137,0,137,53290,53427,0.26
March 31 2021,Clark,NV,Passenger,5,4,9,731,740,1.22
November 30 2017,Montgomery,MD,Passenger,1,0,1,309,310,0.32
December 31 2021,El Paso,CO,Passenger,2,3,5,691,696,0.72
January 31 2023,Tarrant,TX,Passenger,2,0,2,121,123,1.63
June 30 2019,Harnett,NC,Passenger,1,1,2,222,224,0.89
January 31 2023,Wichita,TX,Passenger,1,0,1,38,39,2.56
May 31 2022,Nassau,NY,Passenger,4,0,4,35,39,10.26
July 31 2020,Mason,WA,Truck,0,0,0,20699,20699,0
November 30 2020,Asotin,WA,Truck,0,0,0,6664,6664,0
November 30 2018,Whitman,WA,Truck,0,0,0,8535,8535,0
February 28 2025,Larimer,CO,Passenger,1,0,1,20,21,4.76
August 31 2020,Dallas,IA,Passenger,0,1,1,10,11,9.09
February 28 2023,Franklin,OH,Passenger,1,0,1,67,68,1.47
March 31 2022,Goochland,VA,Passenger,4,2,6,207,213,2.82
November 30 2024,San Bernardino,CA,Passenger,4,0,4,267,271,1.48
July 31 2022,DuPage,IL,Passenger,2,1,3,54,57,5.26
February 28 2018,Snohomish,WA,Passenger,2086,1109,3195,517124,520319,0.61
May 31 2023,Benton,WA,Passenger,1119,561,1680,135284,136964,1.23
April 30 2019,Fresno,CA,Passenger,1,0,1,198,199,0.5
June 30 2020,Adams,WA,Truck,0,0,0,5260,5260,0
October 31 2019,Garfield,WA,Truck,0,0,0,961,961,0
March 31 2022,Yellowstone,MT,Passenger,0,1,1,33,34,2.94
July 31 2018,Ferry,WA,Truck,0,0,0,3534,3534,0
October 31 2024,Kitsap,WA,Truck,202,0,202,51351,51553,0.39
August 31 2018,Hennepin,MN,Passenger,1,0,1,118,119,0.84
August 31 2017,Dakota,MN,Passenger,0,2,2,40,42,4.76
May 31 2022,Hanover,VA,Passenger,1,0,1,3,4,25
November 30 2017,Clark,WA,Truck,0,0,0,78205,78205,0
November 30 2023,Thurston,WA,Truck,81,0,81,53449,53530,0.15
June 30 2022,Columbia,WA,Truck,0,0,0,1577,1577,0
March 31 2020,Arapahoe,CO,Passenger,1,0,1,148,149,0.67
February 28 2019,Travis,TX,Passenger,4,1,5,218,223,2.24
August 31 2019,Cook,IL,Passenger,1,0,1,259,260,0.38
November 30 2023,Berkeley,SC,Passenger,2,1,3,112,115,2.61
August 31 2022,Nassau,NY,Passenger,4,0,4,31,35,11.43
September 30 2024,Larimer,CO,Passenger,1,0,1,27,28,3.57
October 31 2021,Wilson,NC,Passenger,1,0,1,1,2,50
April 30 2023,Clallam,WA,Passenger,519,276,795,49034,49829,1.6
March 31 2019,Douglas,WA,Passenger,53,34,87,27880,27967,0.31
September 30 2023,Clark,WA,Truck,117,0,117,81151,81268,0.14
August 31 2019,Eagle,CO,Passenger,1,0,1,6,7,14.29
December 31 2022,Penobscot,ME,Passenger,0,2,2,9,11,18.18
December 31 2023,Yellowstone,MT,Passenger,0,1,1,20,21,4.76
January 31 2022,Danville,VA,Passenger,1,0,1,0,1,100
June 30 2024,Burlington,NJ,Passenger,0,1,1,70,71,1.41
July 31 2021,Goochland,VA,Passenger,4,2,6,262,268,2.24
June 30 2022,Sarasota,FL,Passenger,2,0,2,39,41,4.88
October 31 2020,Skamania,WA,Truck,0,0,0,3994,3994,0
November 30 2021,Asotin,WA,Truck,0,0,0,6750,6750,0
November 30 2023,Lewis,WA,Truck,10,0,10,25707,25717,0.04
May 31 2023,Arapahoe,CO,Passenger,1,1,2,91,93,2.15
July 31 2024,Lane,OR,Passenger,0,1,1,60,61,1.64
January 31 2024,Henrico,VA,Passenger,1,1,2,18,20,10
January 31 2025,Kent,RI,Truck,1,0,1,3,4,25
November 30 2022,Thurston,WA,Truck,34,0,34,54580,54614,0.06
May 31 2018,Anne Arundel,MD,Passenger,0,1,1,444,445,0.22
April 30 2017,Jefferson,WA,Passenger,98,56,154,23737,23891,0.64
September 30 2024,Skamania,WA,Truck,6,0,6,3832,3838,0.16
November 30 2024,Virginia Beach,VA,Passenger,4,2,6,386,392,1.53
September 30 2021,Lewis,WA,Truck,0,0,0,26690,26690,0
April 30 2020,Garfield,WA,Truck,0,0,0,966,966,0
September 30 2020,Adams,WA,Truck,0,0,0,5306,5306,0
October 31 2017,Garfield,WA,Truck,0,0,0,941,941,0
July 31 2020,Frederick,MD,Passenger,1,1,2,66,68,2.94
December 31 2022,Suffolk,MA,Passenger,2,1,3,29,32,9.38
May 31 2017,Ferry,WA,Passenger,1,1,2,4411,4413,0.05
November 30 2020,Clackamas,OR,Passenger,2,0,2,197,199,1.01
May 31 2020,Goochland,VA,Passenger,2,1,3,284,287,1.05
June 30 2017,Duval,FL,Passenger,1,1,2,380,382,0.52
December 31 2022,Newport,RI,Passenger,1,1,2,64,66,3.03
July 31 2024,Rockingham,NH,Passenger,1,0,1,15,16,6.25
May 31 2024,Geary,KS,Truck,1,0,1,23,24,4.17
August 31 2017,Grant,WA,Passenger,19,31,50,61187,61237,0.08
March 31 2022,Whatcom,WA,Passenger,1735,691,2426,148966,151392,1.6
February 28 2018,Okanogan,WA,Passenger,7,19,26,25651,25677,0.1
February 28 2021,Middlesex,MA,Passenger,1,0,1,102,103,0.97
May 31 2021,Grant,WA,Truck,0,0,0,27850,27850,0
November 30 2022,Kittitas,WA,Truck,5,0,5,14561,14566,0.03
September 30 2023,Montgomery,PA,Passenger,1,0,1,25,26,3.85
September 30 2019,Douglas,WA,Truck,0,0,0,12269,12269,0
October 31 2023,Washington,OR,Passenger,1,0,1,254,255,0.39
March 31 2023,Middlesex,NJ,Passenger,1,0,1,21,22,4.55
February 28 2022,Wake,NC,Passenger,1,0,1,132,133,0.75
May 31 2021,Richmond,NY,Passenger,1,0,1,7,8,12.5
June 30 2018,Orange,FL,Passenger,2,1,3,185,188,1.6
February 28 2019,Tarrant,TX,Passenger,2,0,2,216,218,0.92
January 31 2020,Montgomery,OH,Passenger,0,1,1,50,51,1.96
April 30 2023,Columbia,OR,Passenger,1,0,1,15,16,6.25
February 28 2023,Benton,WA,Truck,15,0,15,43294,43309,0.03
August 31 2023,Benton,WA,Truck,27,0,27,43152,43179,0.06
September 30 2022,Grays Harbor,WA,Passenger,223,166,389,48709,49098,0.79
February 29 2024,Cowlitz,WA,Passenger,632,259,891,69502,70393,1.27
August 31 2023,Wake,NC,Passenger,5,0,5,103,108,4.63
September 30 2024,Hamilton,OH,Passenger,2,0,2,29,31,6.45
August 31 2020,San Diego,CA,Passenger,17,3,20,2750,2770,0.72
January 31 2020,Wahkiakum,WA,Passenger,4,5,9,3035,3044,0.3
December 31 2019,Prince George's,MD,Passenger,1,1,2,180,182,1.1
July 31 2019,Columbia,WA,Truck,0,0,0,1529,1529,0
May 31 2022,Washoe,NV,Passenger,1,0,1,77,78,1.28
July 31 2024,Charlottesville,VA,Passenger,0,1,1,5,6,16.67
February 29 2020,Spokane,WA,Truck,1,0,1,97108,97109,0
March 31 2024,Montgomery,MD,Passenger,6,1,7,187,194,3.61
December 31 2019,San Mateo,CA,Passenger,1,1,2,132,134,1.49
May 31 2017,Nassau,NY,Passenger,0,1,1,39,40,2.5
October 31 2021,Currituck,NC,Passenger,1,0,1,23,24,4.17
April 30 2018,Hawaii,HI,Passenger,1,0,1,80,81,1.23
February 28 2025,Brevard,FL,Passenger,1,0,1,51,52,1.92
December 31 2024,Bristol,MA,Passenger,1,0,1,4,5,20
October 31 2020,Tarrant,TX,Passenger,1,0,1,182,183,0.55
June 30 2024,Carroll,MD,Passenger,0,1,1,16,17,5.88
August 31 2024,Yakima,WA,Truck,22,0,22,60758,60780,0.04
December 31 2019,Greene,MO,Passenger,0,1,1,36,37,2.7
January 31 2025,Yakima,WA,Passenger,1038,409,1447,165130,166577,0.87
December 31 2023,Lewis,WA,Passenger,399,308,707,59479,60186,1.17
February 28 2017,Dale,AL,Passenger,0,1,1,63,64,1.56
March 31 2018,Pima,AZ,Passenger,1,1,2,447,449,0.45
May 31 2021,Lee,FL,Passenger,1,0,1,41,42,2.38
November 30 2021,Loudoun,VA,Passenger,1,0,1,74,75,1.33
November 30 2020,Plaquemines,LA,Passenger,0,1,1,15,16,6.25
August 31 2018,Twin Falls,ID,Passenger,0,1,1,25,26,3.85
March 31 2023,Lexington,SC,Passenger,1,0,1,21,22,4.55
May 31 2023,Skamania,WA,Truck,1,0,1,3845,3846,0.03
June 30 2020,Arlington,VA,Passenger,0,2,2,158,160,1.25
November 30 2019,Placer,CA,Passenger,1,0,1,109,110,0.91
August 31 2020,Yakima,WA,Passenger,146,122,268,166039,166307,0.16
January 31 2018,Cowlitz,WA,Passenger,54,69,123,70964,71087,0.17
December 31 2017,Lincoln,WA,Passenger,2,6,8,7565,7573,0.11
January 31 2020,Riverside,CA,Passenger,6,1,7,675,682,1.03
December 31 2022,Beaufort,SC,Passenger,1,0,1,34,35,2.86
June 30 2021,Grays Harbor,WA,Passenger,168,143,311,49416,49727,0.63
March 31 2019,Island,WA,Passenger,300,234,534,63034,63568,0.84
February 28 2025,Chelan,WA,Passenger,1031,292,1323,52288,53611,2.47
August 31 2017,Cowlitz,WA,Truck,0,0,0,27990,27990,0
April 30 2017,Thurston,WA,Truck,0,0,0,53217,53217,0
April 30 2023,Pacific,WA,Truck,3,0,3,7808,7811,0.04
July 31 2018,Kootenai,ID,Passenger,0,1,1,227,228,0.44
October 31 2021,Cumberland,NC,Passenger,1,4,5,423,428,1.17
April 30 2019,Volusia,FL,Passenger,0,1,1,39,40,2.5
October 31 2024,Sacramento,CA,Passenger,1,0,1,137,138,0.72
May 31 2024,Montgomery,AL,Passenger,2,1,3,31,34,8.82
April 30 2021,Montgomery,TX,Passenger,1,1,2,54,56,3.57
August 31 2021,San Juan,WA,Truck,0,0,0,5973,5973,0
July 31 2022,Lewis,WA,Truck,0,0,0,26316,26316,0
July 31 2024,Clallam,WA,Truck,34,0,34,21380,21414,0.16
December 31 2018,Klickitat,WA,Passenger,27,31,58,15426,15484,0.37
April 30 2018,Wahkiakum,WA,Passenger,1,3,4,2890,2894,0.14
February 28 2018,Polk,FL,Passenger,1,0,1,68,69,1.45
December 31 2021,Richmond,NY,Passenger,1,0,1,3,4,25
September 30 2021,Snohomish,WA,Truck,1,0,1,125852,125853,0
January 31 2019,Klickitat,WA,Truck,0,0,0,8216,8216,0
October 31 2019,Lincoln,WA,Passenger,2,11,13,7829,7842,0.17
July 31 2017,Palm Beach,FL,Passenger,0,2,2,98,100,2
May 31 2022,Skamania,WA,Passenger,70,45,115,8177,8292,1.39
February 28 2018,Virginia Beach,VA,Passenger,2,1,3,679,682,0.44
May 31 2022,Grays Harbor,WA,Truck,0,0,0,21284,21284,0
August 31 2019,Contra Costa,CA,Passenger,2,1,3,360,363,0.83
November 30 2022,Hardin,KY,Passenger,1,0,1,69,70,1.43
November 30 2018,Kitsap,WA,Truck,1,0,1,53636,53637,0
February 28 2021,Stevens,WA,Truck,0,0,0,18705,18705,0
February 29 2024,Adams,WA,Passenger,31,14,45,13096,13141,0.34
October 31 2017,Prince William,VA,Passenger,0,4,4,266,270,1.48
January 31 2022,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100
March 31 2018,Sumter,FL,Passenger,0,1,1,10,11,9.09
July 31 2024,Hartford,CT,Passenger,1,0,1,18,19,5.26
January 31 2019,Monroe,IL,Passenger,1,0,1,3,4,25
May 31 2024,San Luis Obispo,CA,Passenger,0,1,1,39,40,2.5
February 28 2022,Marin,CA,Passenger,1,1,2,41,43,4.65
December 31 2024,Montgomery,TX,Passenger,1,0,1,20,21,4.76
October 31 2021,Kauai,HI,Passenger,1,0,1,25,26,3.85
October 31 2017,Cowlitz,WA,Passenger,54,65,119,70418,70537,0.17
March 31 2017,Santa Fe,NM,Passenger,0,1,1,47,48,2.08
May 31 2019,Dallas,TX,Passenger,1,0,1,216,217,0.46
July 31 2019,Garfield,WA,Passenger,1,1,2,1297,1299,0.15
November 30 2024,Escambia,FL,Passenger,0,1,1,97,98,1.02
July 31 2023,Collin,TX,Passenger,5,0,5,62,67,7.46
May 31 2018,Fulton,GA,Passenger,1,2,3,100,103,2.91
August 31 2022,Lewis,WA,Passenger,240,179,419,59604,60023,0.7
August 31 2024,Skamania,WA,Passenger,159,55,214,7856,8070,2.65
June 30 2022,Franklin,WA,Truck,0,0,0,20872,20872,0
March 31 2022,Deschutes,OR,Passenger,2,0,2,122,124,1.61
August 31 2020,Fresno,CA,Passenger,1,0,1,197,198,0.51
December 31 2024,Howard,MD,Passenger,1,2,3,50,53,5.66
August 31 2023,St. Louis,MO,Passenger,1,0,1,57,58,1.72
December 31 2017,Okanogan,WA,Passenger,7,18,25,25728,25753,0.1
December 31 2018,Wahkiakum,WA,Passenger,1,1,2,2976,2978,0.07
May 31 2022,Virginia Beach,VA,Passenger,1,0,1,551,552,0.18
April 30 2024,Fulton,GA,Passenger,0,1,1,58,59,1.69
August 31 2022,Orange,FL,Passenger,4,0,4,98,102,3.92
January 31 2019,Montgomery,AL,Passenger,1,1,2,47,49,4.08
April 30 2022,Montgomery,AL,Passenger,2,1,3,36,39,7.69
December 31 2024,Washoe,NV,Passenger,3,0,3,35,38,7.89
November 30 2020,Cascade,MT,Passenger,0,1,1,62,63,1.59
August 31 2021,Geary,KS,Passenger,1,0,1,104,105,0.95
November 30 2021,Eagle,CO,Passenger,1,0,1,8,9,11.11
October 31 2021,Travis,TX,Passenger,4,4,8,163,171,4.68
November 30 2020,Salt Lake,UT,Passenger,1,1,2,195,197,1.02
February 28 2017,Portsmouth,VA,Passenger,0,1,1,67,68,1.47
January 31 2017,St. Mary's,MD,Passenger,0,1,1,207,208,0.48
July 31 2024,Anne Arundel,MD,Truck,1,0,1,38,39,2.56
September 30 2021,Bartow,GA,Passenger,0,1,1,4,5,20
February 29 2024,Bartow,GA,Passenger,0,1,1,2,3,33.33
February 29 2024,Pierce,WA,Passenger,10034,3302,13336,522901,536237,2.49
September 30 2017,Clallam,WA,Passenger,95,81,176,48608,48784,0.36
August 31 2024,Prince George's,MD,Passenger,3,2,5,107,112,4.46
August 31 2017,Madison,ID,Passenger,1,0,1,36,37,2.7
September 30 2022,Adams,WA,Truck,1,0,1,5420,5421,0.02
May 31 2024,Williamson,TN,Passenger,0,1,1,8,9,11.11
April 30 2021,Jefferson,WA,Passenger,310,179,489,24870,25359,1.93
November 30 2019,Travis,TX,Passenger,4,2,6,219,225,2.67
October 31 2023,El Dorado,CA,Passenger,2,0,2,20,22,9.09
July 31 2024,DeKalb,GA,Passenger,1,0,1,32,33,3.03
December 31 2017,Spokane,WA,Passenger,297,237,534,299993,300527,0.18
October 31 2019,Mason,WA,Passenger,140,126,266,47540,47806,0.56
February 29 2020,Anne Arundel,MD,Passenger,1,1,2,415,417,0.48
August 31 2019,Island,WA,Truck,0,0,0,21250,21250,0
August 31 2019,Jefferson,CO,Passenger,0,2,2,59,61,3.28
January 31 2020,Albemarle,VA,Passenger,1,0,1,29,30,3.33
October 31 2020,Lee,FL,Passenger,1,0,1,49,50,2
April 30 2023,Island,WA,Passenger,1008,419,1427,60822,62249,2.29
April 30 2020,Okanogan,WA,Passenger,34,30,64,25876,25940,0.25
June 30 2019,Asotin,WA,Passenger,12,8,20,12633,12653,0.16
September 30 2019,El Paso,TX,Passenger,2,0,2,473,475,0.42
April 30 2019,Howard,MD,Passenger,0,1,1,84,85,1.18
July 31 2017,Clark,WA,Passenger,795,516,1311,299876,301187,0.44
October 31 2022,Santa Clara,CA,Passenger,17,5,22,267,289,7.61
July 31 2017,Montgomery,MD,Passenger,1,0,1,313,314,0.32
November 30 2018,Anne Arundel,MD,Passenger,0,1,1,445,446,0.22
January 31 2025,Walla Walla,WA,Truck,26,0,26,13395,13421,0.19
December 31 2024,San Mateo,CA,Passenger,3,0,3,47,50,6
June 30 2019,New York,NY,Passenger,1,0,1,77,78,1.28
May 31 2023,Arlington,VA,Passenger,3,0,3,125,128,2.34
August 31 2018,Clackamas,OR,Passenger,0,1,1,229,230,0.43
March 31 2021,Bucks,PA,Passenger,1,0,1,24,25,4
May 31 2021,Fulton,GA,Passenger,0,1,1,94,95,1.05
November 30 2022,Santa Cruz,CA,Passenger,1,0,1,25,26,3.85
April 30 2022,Grant,WA,Truck,0,0,0,28055,28055,0
June 30 2024,Whatcom,WA,Truck,108,0,108,42395,42503,0.25
August 31 2022,Adams,WA,Passenger,21,9,30,12923,12953,0.23
March 31 2023,Coryell,TX,Passenger,1,0,1,81,82,1.22
April 30 2021,Fort Bend,TX,Passenger,1,0,1,40,41,2.44
September 30 2018,Monroe,IL,Passenger,1,0,1,4,5,20
September 30 2023,Currituck,NC,Passenger,1,0,1,21,22,4.55
February 28 2019,Kitsap,WA,Passenger,986,561,1547,179704,181251,0.85
October 31 2020,Riverside,CA,Passenger,6,0,6,641,647,0.93
March 31 2024,Whatcom,WA,Truck,102,0,102,42383,42485,0.24
July 31 2023,Yolo,CA,Passenger,2,0,2,25,27,7.41
March 31 2018,Pacific,WA,Passenger,15,18,33,15454,15487,0.21
March 31 2018,Klickitat,WA,Truck,0,0,0,8037,8037,0
March 31 2024,District of Columbia,DC,Passenger,2,1,3,147,150,2
July 31 2021,Wichita,TX,Passenger,1,0,1,41,42,2.38
September 30 2024,Bay,FL,Passenger,1,0,1,19,20,5
June 30 2023,Benton,WA,Truck,25,0,25,43148,43173,0.06
April 30 2022,Loudoun,VA,Passenger,2,1,3,73,76,3.95
March 31 2023,Adams,WA,Truck,2,0,2,5352,5354,0.04
July 31 2024,Chatham,NC,Passenger,1,0,1,3,4,25
September 30 2017,Walla Walla,WA,Passenger,27,28,55,35019,35074,0.16
December 31 2023,Adams,WA,Passenger,28,15,43,13064,13107,0.33
July 31 2021,El Paso,CO,Passenger,3,2,5,701,706,0.71
March 31 2024,Sacramento,CA,Truck,1,0,1,31,32,3.12
November 30 2023,Jefferson,NY,Passenger,2,0,2,189,191,1.05
March 31 2017,Anne Arundel,MD,Passenger,0,1,1,502,503,0.2
January 31 2021,Mercer,NJ,Passenger,0,1,1,11,12,8.33
July 31 2017,Eagle,CO,Passenger,1,0,1,7,8,12.5
January 31 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
August 31 2017,Lewis,WA,Truck,0,0,0,25019,25019,0
